"study","auc","error_rate","accuracy","kappa","mtry","group","seed"
"validation",0.686868686868687,0.345527626099045,0.7,0.368421052631579,455,"species",951
"validation",0.727272727272727,0.350476797205972,0.65,0.25531914893617,41,"species",952
"validation",0.651515151515151,0.344788530463373,0.55,0.0425531914893617,25,"species",953
"validation",0.671717171717172,0.350119245607484,0.55,0.0217391304347826,17,"species",954
"validation",0.782828282828283,0.335915954120956,0.65,0.239130434782609,155,"species",955
"validation",0.666666666666667,0.362219091315721,0.7,0.354838709677419,38,"species",956
"validation",0.797979797979798,0.36727528879139,0.75,0.479166666666667,16,"species",957
"validation",0.727272727272727,0.338584162301064,0.65,0.285714285714286,318,"species",958
"validation",0.671717171717172,0.345141113613836,0.5,-0.0752688172043011,501,"species",959
"validation",0.797979797979798,0.327860080349242,0.6,0.139784946236559,31,"species",960
"validation",0.787878787878788,0.339766960323387,0.6,0.139784946236559,311,"species",961
"validation",0.626262626262626,0.361685531612688,0.65,0.285714285714286,52,"species",962
"validation",0.752525252525252,0.368475738892016,0.6,0.120879120879121,12,"species",963
"validation",0.505050505050505,0.368475834434193,0.5,-0.0526315789473685,44,"species",964
"validation",0.666666666666667,0.360329662546946,0.6,0.139784946236559,47,"species",965
"validation",0.747474747474747,0.330117040430377,0.6,0.139784946236559,52,"species",966
"validation",0.742424242424242,0.348901447695579,0.55,0.0625000000000001,329,"species",967
"validation",0.813131313131313,0.354213770497305,0.65,0.285714285714286,17,"species",968
"validation",0.767676767676768,0.363050353618415,0.65,0.3,42,"species",969
"validation",0.808080808080808,0.352488836277976,0.75,0.489795918367347,51,"species",970
"validation",0.737373737373737,0.340927676757248,0.75,0.479166666666667,45,"species",971
"validation",0.666666666666667,0.357936674001607,0.55,0.0217391304347826,21,"species",972
"validation",0.818181818181818,0.333272820466114,0.6,0.120879120879121,272,"species",973
"validation",0.808080808080808,0.346720051531677,0.65,0.270833333333333,93,"species",974
"validation",0.535353535353535,0.327381942426871,0.6,0.157894736842105,52,"species",975
"validation",0.727272727272727,0.330681623169826,0.6,0.157894736842105,70,"species",976
"validation",0.737373737373737,0.34647492072369,0.7,0.354838709677419,207,"species",977
"validation",0.707070707070707,0.365686108565765,0.6,0.120879120879121,40,"species",978
"validation",0.626262626262626,0.355202457331194,0.6,0.139784946236559,107,"species",979
"validation",0.727272727272727,0.371650420296761,0.75,0.5,20,"species",980
"validation",0.813131313131313,0.329867200364391,0.85,0.6875,347,"species",981
"validation",0.747474747474748,0.342660164636727,0.75,0.468085106382979,81,"species",982
"validation",0.702020202020202,0.337161903247566,0.6,0.139784946236559,65,"species",983
"validation",0.818181818181818,0.354290786552133,0.7,0.368421052631579,195,"species",984
"validation",0.616161616161616,0.420721994052434,0.6,0.139784946236559,11,"species",985
"validation",0.727272727272727,0.353931037436165,0.65,0.25531914893617,334,"species",986
"validation",0.777777777777778,0.372501216770797,0.7,0.354838709677419,25,"species",987
"validation",0.752525252525252,0.358675313256645,0.65,0.270833333333333,15,"species",988
"validation",0.636363636363636,0.355275006843663,0.6,0.139784946236559,47,"species",989
"validation",0.671717171717172,0.319903384683184,0.55,0.0217391304347826,407,"species",990
"validation",0.878787878787879,0.345036071920757,0.65,0.25531914893617,50,"species",991
"validation",0.782828282828283,0.342768975763187,0.7,0.368421052631579,223,"species",992
"validation",0.606060606060606,0.374721434712838,0.7,0.368421052631579,20,"species",993
"validation",0.787878787878788,0.340671065199153,0.7,0.354838709677419,27,"species",994
"validation",0.656565656565657,0.43903268085826,0.55,0,7,"species",995
"validation",0.696969696969697,0.351968126221219,0.6,0.120879120879121,20,"species",996
"validation",0.686868686868687,0.339250830749401,0.65,0.25531914893617,339,"species",997
"validation",0.717171717171717,0.336625375141209,0.65,0.239130434782609,372,"species",998
"validation",0.797979797979798,0.341610836531748,0.65,0.25531914893617,29,"species",999
"validation",0.727272727272727,0.332015861539371,0.6,0.139784946236559,150,"species",1000
"validation",0.656565656565657,0.361931306098979,0.55,0.0425531914893617,18,"species",1001
"validation",0.555555555555556,0.365940432106325,0.55,0,10,"species",1002
"validation",0.757575757575758,0.344189164375015,0.55,0.0217391304347826,24,"species",1003
"validation",0.757575757575757,0.312936765945718,0.5,-0.0989010989010987,50,"species",1004
"validation",0.858585858585859,0.377170500224574,0.7,0.354838709677419,16,"species",1005
"validation",0.707070707070707,0.339282864200868,0.65,0.25531914893617,58,"species",1006
"validation",0.646464646464646,0.338843206068788,0.5,-0.0752688172043011,35,"species",1007
"validation",0.757575757575758,0.366547696658847,0.55,0,17,"species",1008
"validation",0.535353535353535,0.363783477142787,0.55,0.0217391304347826,41,"species",1009
"validation",0.54040404040404,0.428156075911174,0.55,0,6,"species",1010
"validation",0.797979797979798,0.333749240815464,0.65,0.25531914893617,110,"species",1011
"validation",0.878787878787879,0.320562065081008,0.7,0.381443298969072,53,"species",1012
"validation",0.717171717171717,0.361410146602978,0.6,0.139784946236559,17,"species",1013
"validation",0.717171717171717,0.330785628645654,0.6,0.139784946236559,47,"species",1014
"validation",0.737373737373737,0.370621941022279,0.65,0.25531914893617,40,"species",1015
"validation",0.606060606060606,0.308206739426308,0.5,-0.0989010989010987,36,"species",1016
"validation",0.828282828282828,0.380013167259982,0.7,0.368421052631579,17,"species",1017
"validation",0.823232323232323,0.350349452033789,0.6,0.120879120879121,30,"species",1018
"validation",0.808080808080808,0.332327342082137,0.8,0.595959595959596,27,"species",1019
"validation",0.676767676767677,0.325306931142378,0.6,0.175257731958763,56,"species",1020
"validation",0.616161616161616,0.350561929094689,0.55,0.0425531914893617,280,"species",1021
"validation",0.656565656565657,0.340297421047974,0.75,0.479166666666667,147,"species",1022
"validation",0.707070707070707,0.334984052949108,0.65,0.3,67,"species",1023
"validation",0.651515151515152,0.330532001496364,0.6,0.139784946236559,467,"species",1024
"validation",0.767676767676768,0.353067262174841,0.65,0.25531914893617,326,"species",1025
"validation",0.727272727272727,0.353821087933,0.65,0.285714285714286,61,"species",1026
"validation",0.762626262626263,0.33368110656863,0.75,0.479166666666667,87,"species",1027
"validation",0.681818181818182,0.343884911056821,0.55,0.0217391304347826,52,"species",1028
"validation",0.762626262626263,0.330815004356685,0.7,0.354838709677419,31,"species",1029
"validation",0.636363636363636,0.35887159584403,0.6,0.120879120879121,15,"species",1030
"validation",0.681818181818182,0.320688718994733,0.6,0.139784946236559,25,"species",1031
"validation",0.838383838383838,0.377583169694945,0.7,0.368421052631579,35,"species",1032
"validation",0.707070707070707,0.345638119071159,0.7,0.368421052631579,26,"species",1033
"validation",0.742424242424242,0.346959988723805,0.7,0.354838709677419,419,"species",1034
"validation",0.782828282828283,0.378330630443569,0.7,0.354838709677419,16,"species",1035
"validation",0.702020202020202,0.339305950591641,0.6,0.157894736842105,275,"species",1036
"validation",0.52020202020202,0.343006852524767,0.6,0.139784946236559,30,"species",1037
"validation",0.737373737373737,0.338070788677891,0.65,0.25531914893617,23,"species",1038
"validation",0.535353535353535,0.360992557526686,0.65,0.239130434782609,30,"species",1039
"validation",0.626262626262626,0.343623585047546,0.6,0.157894736842105,425,"species",1040
"validation",0.737373737373737,0.351999077103198,0.65,0.3,22,"species",1041
"validation",0.535353535353535,0.318097531831698,0.6,0.139784946236559,55,"species",1042
"validation",0.686868686868687,0.360740611778084,0.55,0.0625000000000001,18,"species",1043
"validation",0.696969696969697,0.389330711940289,0.6,0.120879120879121,12,"species",1044
"validation",0.808080808080808,0.32177576420703,0.55,0.0217391304347826,50,"species",1045
"validation",0.585858585858586,0.37977771316074,0.65,0.25531914893617,20,"species",1046
"validation",0.782828282828283,0.335143540896477,0.65,0.25531914893617,31,"species",1047
"validation",0.666666666666667,0.348764734080128,0.55,0.0425531914893617,44,"species",1048
"validation",0.696969696969697,0.356284632683508,0.55,0.0425531914893617,116,"species",1049
"validation",0.671717171717172,0.344292441043842,0.6,0.139784946236559,18,"species",1050
"validation",0.858585858585859,0.322550924185805,0.6,0.120879120879121,21,"subtype",951
"validation",0.767676767676768,0.350634600711153,0.6,0.120879120879121,13,"subtype",952
"validation",0.843434343434343,0.354478798632711,0.6,0.120879120879121,17,"subtype",953
"validation",0.782828282828283,0.335625586209762,0.55,0,17,"subtype",954
"validation",0.808080808080808,0.346280365463159,0.5,-0.0989010989010987,12,"subtype",955
"validation",0.767676767676768,0.36431374688556,0.55,0,9,"subtype",956
"validation",0.858585858585859,0.340104499171325,0.6,0.120879120879121,26,"subtype",957
"validation",0.838383838383838,0.320799803029858,0.55,0,26,"subtype",958
"validation",0.878787878787879,0.351276980296527,0.6,0.120879120879121,14,"subtype",959
"validation",0.767676767676768,0.329181158005219,0.55,0,14,"subtype",960
"validation",0.833333333333333,0.319838642753054,0.6,0.120879120879121,24,"subtype",961
"validation",0.878787878787879,0.349093899280291,0.55,0.0217391304347826,16,"subtype",962
"validation",0.858585858585859,0.337006856789445,0.55,0,18,"subtype",963
"validation",0.803030303030303,0.347820505549316,0.6,0.120879120879121,16,"subtype",964
"validation",0.878787878787879,0.331616664570659,0.55,0,34,"subtype",965
"validation",0.767676767676768,0.335160462984117,0.55,0.0217391304347826,42,"subtype",966
"validation",0.868686868686869,0.33503171176834,0.6,0.120879120879121,22,"subtype",967
"validation",0.813131313131313,0.34597231194372,0.55,0,12,"subtype",968
"validation",0.868686868686869,0.348503248401785,0.6,0.120879120879121,158,"subtype",969
"validation",0.767676767676768,0.317092760037466,0.6,0.120879120879121,20,"subtype",970
"validation",0.797979797979798,0.333419506110864,0.6,0.120879120879121,29,"subtype",971
"validation",0.868686868686869,0.349309626511968,0.6,0.120879120879121,15,"subtype",972
"validation",0.833333333333333,0.316574872876169,0.55,0,24,"subtype",973
"validation",0.878787878787879,0.341263850939994,0.6,0.120879120879121,69,"subtype",974
"validation",0.833333333333333,0.321311200237372,0.55,0.0217391304347826,55,"subtype",975
"validation",0.808080808080808,0.347458044828956,0.6,0.120879120879121,17,"subtype",976
"validation",0.888888888888889,0.330634454029885,0.55,0,27,"subtype",977
"validation",0.909090909090909,0.324894128136897,0.6,0.120879120879121,44,"subtype",978
"validation",0.772727272727273,0.324561001549513,0.55,0,37,"subtype",979
"validation",0.813131313131313,0.339524604207758,0.6,0.120879120879121,14,"subtype",980
"validation",0.803030303030303,0.332480795741459,0.6,0.120879120879121,14,"subtype",981
"validation",0.808080808080808,0.349525577918244,0.6,0.120879120879121,11,"subtype",982
"validation",0.848484848484849,0.358726267723931,0.6,0.120879120879121,15,"subtype",983
"validation",0.818181818181818,0.345116348454237,0.6,0.120879120879121,12,"subtype",984
"validation",0.792929292929293,0.341997585092335,0.55,0.0217391304347826,31,"subtype",985
"validation",0.747474747474748,0.312759816453283,0.55,0.0217391304347826,32,"subtype",986
"validation",0.828282828282828,0.342838977022261,0.6,0.120879120879121,37,"subtype",987
"validation",0.747474747474748,0.336984068925129,0.6,0.120879120879121,23,"subtype",988
"validation",0.803030303030303,0.353989850883347,0.6,0.120879120879121,14,"subtype",989
"validation",0.797979797979798,0.347918149492287,0.6,0.120879120879121,16,"subtype",990
"validation",0.823232323232323,0.315731650054667,0.65,0.239130434782609,22,"subtype",991
"validation",0.818181818181818,0.343640662923563,0.55,0.0217391304347826,43,"subtype",992
"validation",0.848484848484848,0.327976672183015,0.55,0,14,"subtype",993
"validation",0.808080808080808,0.337758429519611,0.55,0,11,"subtype",994
"validation",0.898989898989899,0.336141056010512,0.6,0.120879120879121,37,"subtype",995
"validation",0.818181818181818,0.342757635184091,0.6,0.120879120879121,13,"subtype",996
"validation",0.792929292929293,0.332999625417735,0.55,0.0217391304347826,46,"subtype",997
"validation",0.808080808080808,0.357125022612205,0.55,0,18,"subtype",998
"validation",0.818181818181818,0.333104144883036,0.6,0.139784946236559,33,"subtype",999
"validation",0.838383838383838,0.338859626563511,0.6,0.120879120879121,20,"subtype",1000
"validation",0.808080808080808,0.346637836873806,0.55,0,17,"subtype",1001
"validation",0.762626262626263,0.329067977333676,0.55,0,35,"subtype",1002
"validation",0.838383838383838,0.351453842229819,0.65,0.239130434782609,24,"subtype",1003
"validation",0.828282828282828,0.343612738026936,0.55,0,17,"subtype",1004
"validation",0.823232323232323,0.327214629122565,0.6,0.120879120879121,23,"subtype",1005
"validation",0.848484848484849,0.327925313289842,0.6,0.120879120879121,57,"subtype",1006
"validation",0.828282828282828,0.340707771780202,0.65,0.239130434782609,18,"subtype",1007
"validation",0.878787878787879,0.347464370179087,0.55,0,11,"subtype",1008
"validation",0.858585858585859,0.347979779534294,0.6,0.120879120879121,37,"subtype",1009
"validation",0.843434343434343,0.323923280933004,0.6,0.120879120879121,138,"subtype",1010
"validation",0.898989898989899,0.343722716747184,0.6,0.120879120879121,18,"subtype",1011
"validation",0.838383838383838,0.331031518237515,0.55,0,46,"subtype",1012
"validation",0.863636363636364,0.337813678850466,0.65,0.239130434782609,40,"subtype",1013
"validation",0.873737373737374,0.341528938711336,0.6,0.120879120879121,33,"subtype",1014
"validation",0.898989898989899,0.328727351244435,0.55,0.0217391304347826,35,"subtype",1015
"validation",0.823232323232323,0.334469548077866,0.6,0.120879120879121,18,"subtype",1016
"validation",0.803030303030303,0.333518273644184,0.65,0.239130434782609,32,"subtype",1017
"validation",0.868686868686869,0.341688923742833,0.6,0.120879120879121,15,"subtype",1018
"validation",0.787878787878788,0.35702244819387,0.6,0.120879120879121,12,"subtype",1019
"validation",0.828282828282828,0.339358433365156,0.6,0.120879120879121,19,"subtype",1020
"validation",0.818181818181818,0.346345231762045,0.6,0.120879120879121,16,"subtype",1021
"validation",0.792929292929293,0.330154787695346,0.65,0.239130434782609,28,"subtype",1022
"validation",0.747474747474748,0.347624768196618,0.6,0.120879120879121,24,"subtype",1023
"validation",0.858585858585859,0.348969402101207,0.6,0.120879120879121,57,"subtype",1024
"validation",0.848484848484848,0.326662076531343,0.6,0.120879120879121,28,"subtype",1025
"validation",0.838383838383838,0.339321832994949,0.6,0.120879120879121,26,"subtype",1026
"validation",0.818181818181818,0.334635662511549,0.6,0.120879120879121,77,"subtype",1027
"validation",0.818181818181818,0.35688739632756,0.6,0.120879120879121,15,"subtype",1028
"validation",0.828282828282828,0.3340588202591,0.6,0.120879120879121,28,"subtype",1029
"validation",0.808080808080808,0.339062339419069,0.55,0,42,"subtype",1030
"validation",0.904040404040404,0.348677130147495,0.55,0,11,"subtype",1031
"validation",0.777777777777778,0.339778277705799,0.6,0.120879120879121,20,"subtype",1032
"validation",0.787878787878788,0.33262138028938,0.6,0.120879120879121,30,"subtype",1033
"validation",0.808080808080808,0.357853373244811,0.55,0,8,"subtype",1034
"validation",0.803030303030303,0.344320420692381,0.55,0,17,"subtype",1035
"validation",0.843434343434343,0.321804875989949,0.6,0.120879120879121,21,"subtype",1036
"validation",0.737373737373737,0.337715206602983,0.6,0.120879120879121,15,"subtype",1037
"validation",0.777777777777778,0.345292187657401,0.6,0.120879120879121,11,"subtype",1038
"validation",0.787878787878788,0.33279437502927,0.55,0,22,"subtype",1039
"validation",0.868686868686869,0.316757977735001,0.6,0.120879120879121,31,"subtype",1040
"validation",0.797979797979798,0.332259522684601,0.55,0,53,"subtype",1041
"validation",0.818181818181818,0.338467154108692,0.55,0.0217391304347826,24,"subtype",1042
"validation",0.838383838383838,0.344329462694298,0.6,0.120879120879121,25,"subtype",1043
"validation",0.828282828282828,0.327904776335528,0.6,0.120879120879121,25,"subtype",1044
"validation",0.883838383838384,0.3443970578501,0.6,0.120879120879121,23,"subtype",1045
"validation",0.823232323232323,0.3425588440316,0.55,0,13,"subtype",1046
"validation",0.787878787878788,0.319848353218373,0.6,0.120879120879121,37,"subtype",1047
"validation",0.919191919191919,0.335701941734096,0.6,0.120879120879121,32,"subtype",1048
"validation",0.823232323232323,0.332778715707403,0.55,0,22,"subtype",1049
"validation",0.868686868686869,0.314687835429875,0.6,0.120879120879121,31,"subtype",1050
"validation",0.737373737373737,0.349627749977549,0.6,0.120879120879121,8,"subtype_species",951
"validation",0.782828282828283,0.324622320773575,0.6,0.120879120879121,24,"subtype_species",952
"validation",0.818181818181818,0.349669873048849,0.6,0.120879120879121,15,"subtype_species",953
"validation",0.792929292929293,0.338217112029865,0.55,0,11,"subtype_species",954
"validation",0.797979797979798,0.40104593680943,0.55,0,5,"subtype_species",955
"validation",0.828282828282828,0.317997160369705,0.6,0.120879120879121,38,"subtype_species",956
"validation",0.772727272727273,0.343206051763005,0.6,0.120879120879121,18,"subtype_species",957
"validation",0.752525252525252,0.341779454579479,0.55,0,17,"subtype_species",958
"validation",0.868686868686869,0.353659762301185,0.6,0.120879120879121,9,"subtype_species",959
"validation",0.818181818181818,0.313915788868411,0.6,0.120879120879121,64,"subtype_species",960
"validation",0.797979797979798,0.330517233894232,0.6,0.120879120879121,42,"subtype_species",961
"validation",0.888888888888889,0.335268518838474,0.6,0.120879120879121,28,"subtype_species",962
"validation",0.808080808080808,0.343590968973879,0.6,0.120879120879121,14,"subtype_species",963
"validation",0.777777777777778,0.333035593940193,0.6,0.120879120879121,27,"subtype_species",964
"validation",0.863636363636364,0.33162745968676,0.55,0,32,"subtype_species",965
"validation",0.838383838383838,0.326394514428925,0.6,0.120879120879121,25,"subtype_species",966
"validation",0.797979797979798,0.330557913292867,0.6,0.120879120879121,19,"subtype_species",967
"validation",0.818181818181818,0.339233545307588,0.55,0.0217391304347826,21,"subtype_species",968
"validation",0.878787878787879,0.34592910601865,0.6,0.120879120879121,37,"subtype_species",969
"validation",0.818181818181818,0.343693902342276,0.6,0.120879120879121,16,"subtype_species",970
"validation",0.696969696969697,0.317567333886654,0.6,0.120879120879121,29,"subtype_species",971
"validation",0.858585858585859,0.317516418189456,0.6,0.120879120879121,36,"subtype_species",972
"validation",0.787878787878788,0.335689678344343,0.6,0.120879120879121,15,"subtype_species",973
"validation",0.858585858585859,0.341077795168908,0.6,0.120879120879121,33,"subtype_species",974
"validation",0.797979797979798,0.325275586781721,0.6,0.120879120879121,21,"subtype_species",975
"validation",0.792929292929293,0.377561361985734,0.55,0,8,"subtype_species",976
"validation",0.813131313131313,0.331794608961123,0.55,0,30,"subtype_species",977
"validation",0.868686868686869,0.325741508954589,0.6,0.120879120879121,16,"subtype_species",978
"validation",0.797979797979798,0.353620409987754,0.55,0,10,"subtype_species",979
"validation",0.737373737373737,0.332825117094414,0.6,0.120879120879121,30,"subtype_species",980
"validation",0.782828282828283,0.349685596376426,0.6,0.120879120879121,9,"subtype_species",981
"validation",0.813131313131313,0.337135246150073,0.6,0.120879120879121,15,"subtype_species",982
"validation",0.737373737373737,0.358939261850942,0.55,0,10,"subtype_species",983
"validation",0.833333333333333,0.334399541449863,0.6,0.120879120879121,26,"subtype_species",984
"validation",0.818181818181818,0.343588427748805,0.6,0.120879120879121,14,"subtype_species",985
"validation",0.767676767676768,0.349235755691415,0.6,0.120879120879121,11,"subtype_species",986
"validation",0.797979797979798,0.347052761907071,0.55,0,11,"subtype_species",987
"validation",0.737373737373737,0.365157289528392,0.55,0,11,"subtype_species",988
"validation",0.843434343434343,0.338936301937012,0.6,0.120879120879121,18,"subtype_species",989
"validation",0.838383838383838,0.327147565278907,0.6,0.120879120879121,30,"subtype_species",990
"validation",0.772727272727273,0.336198653524329,0.6,0.120879120879121,16,"subtype_species",991
"validation",0.762626262626263,0.3535195090535,0.6,0.120879120879121,7,"subtype_species",992
"validation",0.893939393939394,0.310517963578616,0.6,0.120879120879121,64,"subtype_species",993
"validation",0.727272727272727,0.350121927290196,0.6,0.120879120879121,11,"subtype_species",994
"validation",0.828282828282828,0.38668321152111,0.55,0,6,"subtype_species",995
"validation",0.787878787878788,0.357124139599288,0.55,0,8,"subtype_species",996
"validation",0.767676767676768,0.344007817629963,0.55,0,12,"subtype_species",997
"validation",0.777777777777778,0.356523415282886,0.6,0.120879120879121,13,"subtype_species",998
"validation",0.838383838383838,0.330763592078082,0.6,0.120879120879121,20,"subtype_species",999
"validation",0.787878787878788,0.358252090874047,0.55,0,9,"subtype_species",1000
"validation",0.787878787878788,0.315450556441132,0.55,0.0217391304347826,27,"subtype_species",1001
"validation",0.858585858585859,0.347144323745082,0.6,0.120879120879121,14,"subtype_species",1002
"validation",0.808080808080808,0.34820673043322,0.6,0.120879120879121,24,"subtype_species",1003
"validation",0.863636363636364,0.33526986579374,0.6,0.120879120879121,61,"subtype_species",1004
"validation",0.818181818181818,0.331903050105323,0.55,0,31,"subtype_species",1005
"validation",0.838383838383838,0.318448541961324,0.6,0.120879120879121,87,"subtype_species",1006
"validation",0.909090909090909,0.324402023892953,0.6,0.120879120879121,77,"subtype_species",1007
"validation",0.909090909090909,0.338479470081188,0.6,0.120879120879121,29,"subtype_species",1008
"validation",0.868686868686869,0.329305077328552,0.55,0,61,"subtype_species",1009
"validation",0.757575757575758,0.334163458599866,0.6,0.120879120879121,16,"subtype_species",1010
"validation",0.848484848484848,0.329249657845823,0.6,0.120879120879121,16,"subtype_species",1011
"validation",0.848484848484849,0.313955065706235,0.6,0.120879120879121,26,"subtype_species",1012
"validation",0.818181818181818,0.337980468870022,0.6,0.120879120879121,17,"subtype_species",1013
"validation",0.868686868686869,0.345268644862416,0.6,0.120879120879121,21,"subtype_species",1014
"validation",0.787878787878788,0.333708763799668,0.6,0.120879120879121,18,"subtype_species",1015
"validation",0.797979797979798,0.347005923088264,0.55,0.0217391304347826,17,"subtype_species",1016
"validation",0.777777777777778,0.349453802169067,0.55,0,12,"subtype_species",1017
"validation",0.818181818181818,0.32672294712352,0.6,0.120879120879121,43,"subtype_species",1018
"validation",0.742424242424242,0.34742315767058,0.6,0.120879120879121,13,"subtype_species",1019
"validation",0.752525252525252,0.327937246320618,0.6,0.120879120879121,19,"subtype_species",1020
"validation",0.767676767676768,0.344817488914948,0.6,0.120879120879121,16,"subtype_species",1021
"validation",0.762626262626263,0.323618690951936,0.65,0.239130434782609,33,"subtype_species",1022
"validation",0.747474747474748,0.360733267904371,0.55,0,7,"subtype_species",1023
"validation",0.818181818181818,0.348578044673056,0.6,0.120879120879121,10,"subtype_species",1024
"validation",0.777777777777778,0.327821014728263,0.55,0.0217391304347826,36,"subtype_species",1025
"validation",0.858585858585859,0.314156989694015,0.6,0.120879120879121,75,"subtype_species",1026
"validation",0.808080808080808,0.33520302958305,0.6,0.120879120879121,34,"subtype_species",1027
"validation",0.747474747474748,0.332356689991276,0.6,0.120879120879121,29,"subtype_species",1028
"validation",0.732323232323232,0.364712067491899,0.6,0.120879120879121,8,"subtype_species",1029
"validation",0.787878787878788,0.335711298088234,0.6,0.120879120879121,23,"subtype_species",1030
"validation",0.823232323232323,0.362859436552443,0.55,0,11,"subtype_species",1031
"validation",0.732323232323232,0.311046689180626,0.6,0.120879120879121,26,"subtype_species",1032
"validation",0.792929292929293,0.350293710323243,0.55,0,9,"subtype_species",1033
"validation",0.792929292929293,0.335011213419213,0.6,0.120879120879121,36,"subtype_species",1034
"validation",0.767676767676768,0.350198490452855,0.6,0.120879120879121,15,"subtype_species",1035
"validation",0.808080808080808,0.33316434213702,0.6,0.120879120879121,10,"subtype_species",1036
"validation",0.752525252525252,0.335931660428409,0.6,0.120879120879121,13,"subtype_species",1037
"validation",0.787878787878788,0.318638707416101,0.6,0.120879120879121,19,"subtype_species",1038
"validation",0.787878787878788,0.305438286036239,0.55,0,61,"subtype_species",1039
"validation",0.883838383838384,0.338795862938558,0.6,0.120879120879121,18,"subtype_species",1040
"validation",0.828282828282828,0.332874446591627,0.6,0.120879120879121,15,"subtype_species",1041
"validation",0.787878787878788,0.339386523530902,0.6,0.120879120879121,14,"subtype_species",1042
"validation",0.828282828282828,0.332447712935947,0.6,0.120879120879121,17,"subtype_species",1043
"validation",0.671717171717172,0.35243573534759,0.6,0.120879120879121,9,"subtype_species",1044
"validation",0.833333333333333,0.330673265807313,0.55,0,15,"subtype_species",1045
"validation",0.828282828282828,0.320228457122617,0.6,0.120879120879121,144,"subtype_species",1046
"validation",0.777777777777778,0.337094748835615,0.6,0.120879120879121,10,"subtype_species",1047
"validation",0.873737373737374,0.335051772783679,0.6,0.120879120879121,12,"subtype_species",1048
"validation",0.858585858585859,0.337597401813841,0.6,0.120879120879121,30,"subtype_species",1049
"validation",0.888888888888889,0.335174888597477,0.6,0.120879120879121,16,"subtype_species",1050
