"number","n_gene","cat"
"V",64039,"COG_category"
"K",50551,"COG_category"
"P",39737,"COG_category"
"M",33698,"COG_category"
"J",29430,"COG_category"
"G",28546,"COG_category"
"E",25822,"COG_category"
"U",17428,"COG_category"
"S",14263,"COG_category"
"T",9333,"COG_category"
"H",6723,"COG_category"
"I",2609,"COG_category"
"L",2434,"COG_category"
"F",1784,"COG_category"
"C",1249,"COG_category"
"D",320,"COG_category"
"N",127,"COG_category"
"O",115,"COG_category"
"Q",105,"COG_category"
"B",2,"COG_category"
"A",1,"COG_category"
"Z",1,"COG_category"
"GO:0003674",147973,"GOs"
"GO:0008150",145094,"GOs"
"GO:0005575",144870,"GOs"
"GO:0005623",140955,"GOs"
"GO:0044464",140955,"GOs"
"GO:0016020",109214,"GOs"
"GO:0071944",107551,"GOs"
"GO:0005886",103330,"GOs"
"GO:0050896",97609,"GOs"
"GO:0042221",85115,"GOs"
"GO:0009987",78979,"GOs"
"GO:0005488",75057,"GOs"
"GO:0051179",73076,"GOs"
"GO:0051234",73055,"GOs"
"GO:0006810",73044,"GOs"
"GO:0044425",69562,"GOs"
"GO:0055085",69546,"GOs"
"GO:0031224",69370,"GOs"
"GO:0005215",66646,"GOs"
"GO:0022857",64679,"GOs"
"GO:0044459",61907,"GOs"
"GO:0016021",61826,"GOs"
"GO:0031226",61685,"GOs"
"GO:0065007",54944,"GOs"
"GO:0042493",53435,"GOs"
"GO:0008152",51854,"GOs"
"GO:0044237",51548,"GOs"
"GO:0097159",51242,"GOs"
"GO:1901363",51242,"GOs"
"GO:0005887",50272,"GOs"
"GO:0050789",46794,"GOs"
"GO:0050794",46786,"GOs"
"GO:0071704",46707,"GOs"
"GO:0015893",44126,"GOs"
"GO:0044238",44092,"GOs"
"GO:0006811",43709,"GOs"
"GO:0043170",43518,"GOs"
"GO:0005515",42499,"GOs"
"GO:0006855",40724,"GOs"
"GO:0019222",40698,"GOs"
"GO:0060255",40692,"GOs"
"GO:0031323",40690,"GOs"
"GO:0080090",40687,"GOs"
"GO:0051171",40684,"GOs"
"GO:0010468",40640,"GOs"
"GO:0009889",40632,"GOs"
"GO:0010556",40632,"GOs"
"GO:0031326",40632,"GOs"
"GO:2000112",40583,"GOs"
"GO:0042802",40494,"GOs"
"GO:0003676",39932,"GOs"
"GO:0022804",39664,"GOs"
"GO:0003824",39063,"GOs"
"GO:0071702",38805,"GOs"
"GO:0044260",38692,"GOs"
"GO:0034220",38147,"GOs"
"GO:0015238",36789,"GOs"
"GO:0006807",36528,"GOs"
"GO:0015075",36309,"GOs"
"GO:0019219",36183,"GOs"
"GO:0051252",36181,"GOs"
"GO:1903506",36130,"GOs"
"GO:2001141",36130,"GOs"
"GO:0006355",36081,"GOs"
"GO:0009058",35408,"GOs"
"GO:1901576",35408,"GOs"
"GO:0044249",35407,"GOs"
"GO:0003677",35387,"GOs"
"GO:0015291",34381,"GOs"
"GO:0015297",34375,"GOs"
"GO:0005622",33671,"GOs"
"GO:0044424",33671,"GOs"
"GO:0005737",33641,"GOs"
"GO:0009059",32261,"GOs"
"GO:0034645",32260,"GOs"
"GO:0034641",30053,"GOs"
"GO:1901360",29520,"GOs"
"GO:0046483",29512,"GOs"
"GO:0006812",29433,"GOs"
"GO:0098655",29429,"GOs"
"GO:0008324",29417,"GOs"
"GO:0006725",29398,"GOs"
"GO:0006139",29348,"GOs"
"GO:0090304",28977,"GOs"
"GO:0016070",28778,"GOs"
"GO:0032991",28739,"GOs"
"GO:0046677",28240,"GOs"
"GO:0044444",28000,"GOs"
"GO:0005829",27513,"GOs"
"GO:0051716",26791,"GOs"
"GO:0015318",26563,"GOs"
"GO:0048519",26257,"GOs"
"GO:0009892",26256,"GOs"
"GO:0010605",26252,"GOs"
"GO:0010629",26250,"GOs"
"GO:0048523",26200,"GOs"
"GO:0031324",26199,"GOs"
"GO:0051172",26194,"GOs"
"GO:0009890",26193,"GOs"
"GO:0010558",26193,"GOs"
"GO:0031327",26193,"GOs"
"GO:2000113",26193,"GOs"
"GO:0044271",25117,"GOs"
"GO:0098660",24832,"GOs"
"GO:0010467",24758,"GOs"
"GO:1901362",23425,"GOs"
"GO:0018130",23424,"GOs"
"GO:0019438",23304,"GOs"
"GO:0034654",23260,"GOs"
"GO:0006351",22896,"GOs"
"GO:0032774",22896,"GOs"
"GO:0097659",22896,"GOs"
"GO:0043565",21920,"GOs"
"GO:0045934",21693,"GOs"
"GO:0045892",21691,"GOs"
"GO:0051253",21691,"GOs"
"GO:1902679",21691,"GOs"
"GO:1903507",21691,"GOs"
"GO:0071705",20367,"GOs"
"GO:0016740",19777,"GOs"
"GO:0098662",19681,"GOs"
"GO:0022890",19679,"GOs"
"GO:0046618",19671,"GOs"
"GO:0015672",19565,"GOs"
"GO:1902600",19565,"GOs"
"GO:0015077",19563,"GOs"
"GO:0015078",19563,"GOs"
"GO:0015298",19558,"GOs"
"GO:0015299",19558,"GOs"
"GO:0008144",19354,"GOs"
"GO:0001067",18729,"GOs"
"GO:0044212",18729,"GOs"
"GO:0043167",18101,"GOs"
"GO:0015307",17941,"GOs"
"GO:0098796",17887,"GOs"
"GO:0036094",17674,"GOs"
"GO:0043168",17674,"GOs"
"GO:0006950",16898,"GOs"
"GO:0140110",16832,"GOs"
"GO:0003700",16780,"GOs"
"GO:1902495",16041,"GOs"
"GO:1990351",16041,"GOs"
"GO:0048518",14368,"GOs"
"GO:0048522",14368,"GOs"
"GO:0009893",14364,"GOs"
"GO:0010604",14364,"GOs"
"GO:0031325",14364,"GOs"
"GO:0051173",14364,"GOs"
"GO:0045935",14315,"GOs"
"GO:0051254",14315,"GOs"
"GO:0009891",14264,"GOs"
"GO:0010557",14264,"GOs"
"GO:0010628",14264,"GOs"
"GO:0031328",14264,"GOs"
"GO:0045893",14264,"GOs"
"GO:1902680",14264,"GOs"
"GO:1903508",14264,"GOs"
"GO:0033036",14221,"GOs"
"GO:0016787",13509,"GOs"
"GO:0000166",13331,"GOs"
"GO:1901265",13331,"GOs"
"GO:0017076",13218,"GOs"
"GO:0032553",13218,"GOs"
"GO:0032555",13218,"GOs"
"GO:0097367",13218,"GOs"
"GO:0003690",12896,"GOs"
"GO:1990837",12895,"GOs"
"GO:0000976",12894,"GOs"
"GO:0070887",12545,"GOs"
"GO:0006820",12469,"GOs"
"GO:0010876",12440,"GOs"
"GO:0006869",12439,"GOs"
"GO:0015711",12397,"GOs"
"GO:1901264",11882,"GOs"
"GO:0006793",11873,"GOs"
"GO:0007154",11768,"GOs"
"GO:0006796",11759,"GOs"
"GO:0015695",11421,"GOs"
"GO:0015696",11421,"GOs"
"GO:0008519",11420,"GOs"
"GO:0015101",11420,"GOs"
"GO:0015199",11420,"GOs"
"GO:0015651",11420,"GOs"
"GO:0015697",11420,"GOs"
"GO:0015838",11420,"GOs"
"GO:0031460",11420,"GOs"
"GO:0072337",11420,"GOs"
"GO:0072349",11420,"GOs"
"GO:0072488",11420,"GOs"
"GO:0005326",11415,"GOs"
"GO:0006836",11415,"GOs"
"GO:0015220",11415,"GOs"
"GO:0015871",11415,"GOs"
"GO:1990281",10913,"GOs"
"GO:0009628",10787,"GOs"
"GO:0016757",10660,"GOs"
"GO:0000984",10546,"GOs"
"GO:0001017",10546,"GOs"
"GO:0042908",10533,"GOs"
"GO:0042910",10533,"GOs"
"GO:0000987",10003,"GOs"
"GO:0000986",10001,"GOs"
"GO:0031975",9918,"GOs"
"GO:0030313",9917,"GOs"
"GO:0033554",9847,"GOs"
"GO:0006974",9775,"GOs"
"GO:0015846",9739,"GOs"
"GO:0015203",9738,"GOs"
"GO:0015606",9738,"GOs"
"GO:0015848",9738,"GOs"
"GO:1902047",9738,"GOs"
"GO:1903711",9738,"GOs"
"GO:0016817",9691,"GOs"
"GO:0016818",9691,"GOs"
"GO:0016462",9683,"GOs"
"GO:0015850",9114,"GOs"
"GO:0042886",8894,"GOs"
"GO:1901564",8593,"GOs"
"GO:0032993",8507,"GOs"
"GO:0016772",8452,"GOs"
"GO:0071840",8403,"GOs"
"GO:1901505",8352,"GOs"
"GO:0016043",8296,"GOs"
"GO:0065008",8253,"GOs"
"GO:0019538",8151,"GOs"
"GO:0099516",7979,"GOs"
"GO:1901135",7953,"GOs"
"GO:0044267",7901,"GOs"
"GO:1901137",7874,"GOs"
"GO:0030312",7837,"GOs"
"GO:0009636",7722,"GOs"
"GO:0035639",7600,"GOs"
"GO:0005524",7598,"GOs"
"GO:0030554",7598,"GOs"
"GO:0032559",7598,"GOs"
"GO:0005975",7561,"GOs"
"GO:0044262",7558,"GOs"
"GO:0016051",7552,"GOs"
"GO:0000271",7551,"GOs"
"GO:0005976",7551,"GOs"
"GO:0034637",7551,"GOs"
"GO:0033692",7550,"GOs"
"GO:0044264",7550,"GOs"
"GO:0009605",7501,"GOs"
"GO:0042597",7343,"GOs"
"GO:0042891",7141,"GOs"
"GO:0061024",6783,"GOs"
"GO:0015920",6772,"GOs"
"GO:0043412",6328,"GOs"
"GO:0016763",6313,"GOs"
"GO:0017111",6266,"GOs"
"GO:0016887",6258,"GOs"
"GO:0042623",6246,"GOs"
"GO:0006464",6205,"GOs"
"GO:0036211",6205,"GOs"
"GO:0001130",6187,"GOs"
"GO:0046983",6168,"GOs"
"GO:0007165",6093,"GOs"
"GO:0023052",6093,"GOs"
"GO:0016310",6083,"GOs"
"GO:0006468",6072,"GOs"
"GO:0046777",6071,"GOs"
"GO:0023014",6061,"GOs"
"GO:0019867",6054,"GOs"
"GO:0009279",6025,"GOs"
"GO:0044462",6025,"GOs"
"GO:0006629",6021,"GOs"
"GO:0044255",6016,"GOs"
"GO:0008610",6015,"GOs"
"GO:0008653",5844,"GOs"
"GO:0009103",5844,"GOs"
"GO:1903509",5844,"GOs"
"GO:0009991",5676,"GOs"
"GO:0031668",5676,"GOs"
"GO:0071496",5676,"GOs"
"GO:0031667",5672,"GOs"
"GO:0031669",5672,"GOs"
"GO:0019001",5621,"GOs"
"GO:0032561",5621,"GOs"
"GO:0007584",5617,"GOs"
"GO:0031670",5617,"GOs"
"GO:0045990",5617,"GOs"
"GO:0030551",5615,"GOs"
"GO:0035438",5615,"GOs"
"GO:0045013",5615,"GOs"
"GO:0061984",5615,"GOs"
"GO:0061985",5615,"GOs"
"GO:0015849",5579,"GOs"
"GO:0046942",5579,"GOs"
"GO:0015718",5564,"GOs"
"GO:0015721",5558,"GOs"
"GO:0042887",5491,"GOs"
"GO:0042895",5469,"GOs"
"GO:0072348",5459,"GOs"
"GO:0015546",5449,"GOs"
"GO:0015906",5449,"GOs"
"GO:0045117",5449,"GOs"
"GO:1901474",5449,"GOs"
"GO:1901682",5449,"GOs"
"GO:1902599",5449,"GOs"
"GO:0015399",5259,"GOs"
"GO:0015405",5259,"GOs"
"GO:0042626",5256,"GOs"
"GO:0043492",5256,"GOs"
"GO:0008289",5202,"GOs"
"GO:0005319",5193,"GOs"
"GO:0034040",5193,"GOs"
"GO:0098656",5180,"GOs"
"GO:1902494",5176,"GOs"
"GO:0008509",5164,"GOs"
"GO:0015103",5151,"GOs"
"GO:0015698",5151,"GOs"
"GO:0098661",5151,"GOs"
"GO:0098797",5131,"GOs"
"GO:0043190",5128,"GOs"
"GO:0098533",5128,"GOs"
"GO:1904949",5128,"GOs"
"GO:0022884",5108,"GOs"
"GO:0015748",5087,"GOs"
"GO:0008559",5084,"GOs"
"GO:0015221",5084,"GOs"
"GO:0015437",5084,"GOs"
"GO:0034204",5084,"GOs"
"GO:0097035",5084,"GOs"
"GO:0006817",5079,"GOs"
"GO:0015114",5079,"GOs"
"GO:0015301",5079,"GOs"
"GO:0015315",5079,"GOs"
"GO:0035435",5079,"GOs"
"GO:0098552",4808,"GOs"
"GO:0009897",4781,"GOs"
"GO:0009986",4781,"GOs"
"GO:0031233",4781,"GOs"
"GO:0031237",4776,"GOs"
"GO:0098567",4776,"GOs"
"GO:0051128",4752,"GOs"
"GO:0043254",4746,"GOs"
"GO:0044087",4746,"GOs"
"GO:2000142",4746,"GOs"
"GO:0051130",4745,"GOs"
"GO:0031334",4743,"GOs"
"GO:0044089",4743,"GOs"
"GO:2000144",4743,"GOs"
"GO:0048583",4730,"GOs"
"GO:2001023",4728,"GOs"
"GO:0009266",4706,"GOs"
"GO:0009408",4705,"GOs"
"GO:0071236",4686,"GOs"
"GO:0140096",4649,"GOs"
"GO:0010608",4552,"GOs"
"GO:0032268",4550,"GOs"
"GO:0051246",4550,"GOs"
"GO:0003723",4546,"GOs"
"GO:0016071",4512,"GOs"
"GO:0016775",4512,"GOs"
"GO:0006417",4501,"GOs"
"GO:0017148",4501,"GOs"
"GO:0032269",4501,"GOs"
"GO:0034248",4501,"GOs"
"GO:0034249",4501,"GOs"
"GO:0051248",4501,"GOs"
"GO:0003729",4453,"GOs"
"GO:0006109",4453,"GOs"
"GO:0043467",4452,"GOs"
"GO:0010675",4451,"GOs"
"GO:0010962",4451,"GOs"
"GO:0032881",4451,"GOs"
"GO:0032885",4451,"GOs"
"GO:0043255",4451,"GOs"
"GO:0005979",4450,"GOs"
"GO:0006446",4450,"GOs"
"GO:0010677",4450,"GOs"
"GO:0010906",4450,"GOs"
"GO:0045719",4450,"GOs"
"GO:0045912",4450,"GOs"
"GO:0045947",4450,"GOs"
"GO:0048027",4450,"GOs"
"GO:0062012",4450,"GOs"
"GO:0070873",4450,"GOs"
"GO:0070874",4450,"GOs"
"GO:0016773",4417,"GOs"
"GO:0035556",4405,"GOs"
"GO:0016301",4398,"GOs"
"GO:0004672",4389,"GOs"
"GO:0018193",4389,"GOs"
"GO:0000160",4380,"GOs"
"GO:0000155",4378,"GOs"
"GO:0004673",4378,"GOs"
"GO:0018106",4378,"GOs"
"GO:0018202",4378,"GOs"
"GO:0051301",4352,"GOs"
"GO:0032153",4349,"GOs"
"GO:0033218",4342,"GOs"
"GO:1901681",4341,"GOs"
"GO:0016758",4340,"GOs"
"GO:0031406",4340,"GOs"
"GO:0043177",4340,"GOs"
"GO:0008658",4339,"GOs"
"GO:0008955",4339,"GOs"
"GO:0033293",4339,"GOs"
"GO:0099621",4339,"GOs"
"GO:0015267",4309,"GOs"
"GO:0022803",4309,"GOs"
"GO:0015288",4306,"GOs"
"GO:0022829",4306,"GOs"
"GO:0044281",4299,"GOs"
"GO:0051704",4233,"GOs"
"GO:0044764",4223,"GOs"
"GO:0030288",3892,"GOs"
"GO:0006082",3889,"GOs"
"GO:0043436",3888,"GOs"
"GO:0019752",3887,"GOs"
"GO:0009311",3878,"GOs"
"GO:0009312",3875,"GOs"
"GO:0009244",3873,"GOs"
"GO:0046401",3873,"GOs"
"GO:0016810",3473,"GOs"
"GO:0016812",3459,"GOs"
"GO:0008800",3455,"GOs"
"GO:0015833",3445,"GOs"
"GO:0001216",3343,"GOs"
"GO:0016311",3307,"GOs"
"GO:0050380",3299,"GOs"
"GO:0001121",3296,"GOs"
"GO:0001131",3296,"GOs"
"GO:0001140",3296,"GOs"
"GO:0015605",3268,"GOs"
"GO:0015119",3260,"GOs"
"GO:0015526",3260,"GOs"
"GO:0015712",3260,"GOs"
"GO:0015760",3260,"GOs"
"GO:0019725",3062,"GOs"
"GO:0042592",3062,"GOs"
"GO:0048878",3060,"GOs"
"GO:0055082",3060,"GOs"
"GO:0006873",3059,"GOs"
"GO:0050801",3059,"GOs"
"GO:0098771",3059,"GOs"
"GO:0030003",3058,"GOs"
"GO:0055080",3058,"GOs"
"GO:0030001",3019,"GOs"
"GO:0046873",3016,"GOs"
"GO:0005451",2900,"GOs"
"GO:0006814",2900,"GOs"
"GO:0006885",2900,"GOs"
"GO:0015081",2900,"GOs"
"GO:0015385",2900,"GOs"
"GO:0015491",2900,"GOs"
"GO:0030004",2900,"GOs"
"GO:0030641",2900,"GOs"
"GO:0035725",2900,"GOs"
"GO:0055067",2900,"GOs"
"GO:0006813",2899,"GOs"
"GO:0015079",2899,"GOs"
"GO:0015386",2899,"GOs"
"GO:0022821",2899,"GOs"
"GO:0071804",2899,"GOs"
"GO:0071805",2899,"GOs"
"GO:0016829",2869,"GOs"
"GO:0001217",2844,"GOs"
"GO:0044283",2783,"GOs"
"GO:0008643",2734,"GOs"
"GO:0016053",2706,"GOs"
"GO:0046394",2706,"GOs"
"GO:0009056",2671,"GOs"
"GO:0032787",2669,"GOs"
"GO:1901575",2667,"GOs"
"GO:0044248",2665,"GOs"
"GO:0072330",2654,"GOs"
"GO:0034219",2600,"GOs"
"GO:0044282",2590,"GOs"
"GO:0016835",2543,"GOs"
"GO:0042180",2538,"GOs"
"GO:0016836",2536,"GOs"
"GO:0006081",2532,"GOs"
"GO:0009438",2530,"GOs"
"GO:1901615",2530,"GOs"
"GO:1901617",2526,"GOs"
"GO:0006089",2524,"GOs"
"GO:0019243",2524,"GOs"
"GO:0042182",2524,"GOs"
"GO:0046185",2524,"GOs"
"GO:0051596",2524,"GOs"
"GO:0061727",2524,"GOs"
"GO:0019172",2522,"GOs"
"GO:0019249",2522,"GOs"
"GO:0009314",2404,"GOs"
"GO:0042710",2398,"GOs"
"GO:0090605",2392,"GOs"
"GO:0007155",2389,"GOs"
"GO:0022610",2389,"GOs"
"GO:0031589",2388,"GOs"
"GO:0043708",2388,"GOs"
"GO:0019637",2375,"GOs"
"GO:0090407",2332,"GOs"
"GO:0043900",2292,"GOs"
"GO:1900190",2292,"GOs"
"GO:1900231",2292,"GOs"
"GO:0003681",2291,"GOs"
"GO:0043901",2291,"GOs"
"GO:1900191",2291,"GOs"
"GO:1900232",2291,"GOs"
"GO:0010033",2273,"GOs"
"GO:1901566",2195,"GOs"
"GO:0044085",2172,"GOs"
"GO:0010035",2147,"GOs"
"GO:0055114",2122,"GOs"
"GO:0006644",2120,"GOs"
"GO:0008654",2120,"GOs"
"GO:0016780",2103,"GOs"
"GO:0010038",2101,"GOs"
"GO:0016491",2088,"GOs"
"GO:0006643",2081,"GOs"
"GO:0006664",2081,"GOs"
"GO:0009245",2081,"GOs"
"GO:0009247",2081,"GOs"
"GO:0043838",2081,"GOs"
"GO:0046467",2081,"GOs"
"GO:0046493",2081,"GOs"
"GO:1901269",2081,"GOs"
"GO:1901271",2081,"GOs"
"GO:0022607",2065,"GOs"
"GO:0009268",1992,"GOs"
"GO:0001098",1991,"GOs"
"GO:0001108",1991,"GOs"
"GO:0009927",1990,"GOs"
"GO:0010447",1990,"GOs"
"GO:0060089",1990,"GOs"
"GO:0010039",1981,"GOs"
"GO:0010041",1971,"GOs"
"GO:0015144",1847,"GOs"
"GO:0016614",1842,"GOs"
"GO:0016616",1841,"GOs"
"GO:0044419",1834,"GOs"
"GO:0016032",1833,"GOs"
"GO:0019058",1833,"GOs"
"GO:0044403",1833,"GOs"
"GO:0043603",1828,"GOs"
"GO:0043604",1827,"GOs"
"GO:0009607",1826,"GOs"
"GO:0000746",1825,"GOs"
"GO:0009597",1825,"GOs"
"GO:0009615",1825,"GOs"
"GO:0030260",1825,"GOs"
"GO:0043207",1825,"GOs"
"GO:0044409",1825,"GOs"
"GO:0046718",1825,"GOs"
"GO:0046930",1825,"GOs"
"GO:0051701",1825,"GOs"
"GO:0051707",1825,"GOs"
"GO:0051806",1825,"GOs"
"GO:0051828",1825,"GOs"
"GO:1901618",1824,"GOs"
"GO:0015791",1820,"GOs"
"GO:0015166",1819,"GOs"
"GO:0015168",1819,"GOs"
"GO:0015527",1819,"GOs"
"GO:0015793",1819,"GOs"
"GO:0015794",1819,"GOs"
"GO:0048037",1819,"GOs"
"GO:0005618",1812,"GOs"
"GO:0016776",1789,"GOs"
"GO:0008104",1782,"GOs"
"GO:0051181",1781,"GOs"
"GO:0045184",1765,"GOs"
"GO:0015031",1754,"GOs"
"GO:0032940",1739,"GOs"
"GO:0046903",1739,"GOs"
"GO:0015562",1738,"GOs"
"GO:0002790",1737,"GOs"
"GO:0009306",1737,"GOs"
"GO:0015688",1731,"GOs"
"GO:0015891",1731,"GOs"
"GO:0042930",1731,"GOs"
"GO:1901678",1731,"GOs"
"GO:0005216",1728,"GOs"
"GO:0014070",1728,"GOs"
"GO:0022838",1728,"GOs"
"GO:0047485",1728,"GOs"
"GO:1990195",1728,"GOs"
"GO:1990196",1728,"GOs"
"GO:0009242",1705,"GOs"
"GO:0046377",1705,"GOs"
"GO:0045229",1698,"GOs"
"GO:0043163",1697,"GOs"
"GO:0043165",1697,"GOs"
"GO:0044091",1697,"GOs"
"GO:0071709",1697,"GOs"
"GO:0006518",1694,"GOs"
"GO:0006979",1694,"GOs"
"GO:0043043",1693,"GOs"
"GO:0006412",1692,"GOs"
"GO:0003979",1685,"GOs"
"GO:0006970",1685,"GOs"
"GO:0051536",1685,"GOs"
"GO:0051540",1685,"GOs"
"GO:0006805",1683,"GOs"
"GO:0009410",1683,"GOs"
"GO:0071466",1683,"GOs"
"GO:0042884",1673,"GOs"
"GO:0005576",1652,"GOs"
"GO:0051537",1639,"GOs"
"GO:0008219",1625,"GOs"
"GO:0012501",1625,"GOs"
"GO:0140098",1311,"GOs"
"GO:0034660",1279,"GOs"
"GO:0006259",1208,"GOs"
"GO:0006399",1183,"GOs"
"GO:0006520",1180,"GOs"
"GO:0006996",1160,"GOs"
"GO:0140101",1157,"GOs"
"GO:0016874",1156,"GOs"
"GO:0006418",1153,"GOs"
"GO:0043038",1153,"GOs"
"GO:0043039",1153,"GOs"
"GO:0004812",1152,"GOs"
"GO:0016875",1152,"GOs"
"GO:0004822",1148,"GOs"
"GO:0006428",1148,"GOs"
"GO:0051276",1147,"GOs"
"GO:0071103",1147,"GOs"
"GO:0006265",1137,"GOs"
"GO:0043226",1135,"GOs"
"GO:0040007",1131,"GOs"
"GO:0043229",1129,"GOs"
"GO:0043228",1124,"GOs"
"GO:0043232",1118,"GOs"
"GO:1990904",1115,"GOs"
"GO:0005198",1113,"GOs"
"GO:0005840",1113,"GOs"
"GO:0003735",1111,"GOs"
"GO:0016853",1005,"GOs"
"GO:0140097",994,"GOs"
"GO:0008094",988,"GOs"
"GO:0003916",980,"GOs"
"GO:0003918",980,"GOs"
"GO:0061505",980,"GOs"
"GO:0034335",966,"GOs"
"GO:0007059",940,"GOs"
"GO:0009330",925,"GOs"
"GO:0009295",773,"GOs"
"GO:0044422",658,"GOs"
"GO:0044446",652,"GOs"
"GO:0044445",649,"GOs"
"GO:0044391",643,"GOs"
"GO:0022626",641,"GOs"
"GO:0015934",640,"GOs"
"GO:0022625",640,"GOs"
"GO:1901700",599,"GOs"
"GO:0097237",551,"GOs"
"GO:0042803",550,"GOs"
"GO:0035690",549,"GOs"
"GO:1901701",548,"GOs"
"GO:0000985",545,"GOs"
"GO:0001046",545,"GOs"
"GO:0001047",545,"GOs"
"GO:0009635",545,"GOs"
"GO:0036245",545,"GOs"
"GO:0071310",545,"GOs"
"GO:0072756",545,"GOs"
"GO:1901562",545,"GOs"
"GO:1901654",545,"GOs"
"GO:1901655",545,"GOs"
"GO:0043169",430,"GOs"
"GO:0046872",428,"GOs"
"GO:0055086",371,"GOs"
"GO:0043933",364,"GOs"
"GO:0065003",363,"GOs"
"GO:0051259",351,"GOs"
"GO:0006753",253,"GOs"
"GO:0009117",253,"GOs"
"GO:0009259",252,"GOs"
"GO:0019693",252,"GOs"
"GO:0072521",252,"GOs"
"GO:0006163",250,"GOs"
"GO:0006508",246,"GOs"
"GO:0008233",244,"GOs"
"GO:0016746",240,"GOs"
"GO:0016747",240,"GOs"
"GO:0070011",238,"GOs"
"GO:0051260",237,"GOs"
"GO:0046914",235,"GOs"
"GO:0008236",226,"GOs"
"GO:0017171",226,"GOs"
"GO:0017144",215,"GOs"
"GO:0016765",214,"GOs"
"GO:0009150",211,"GOs"
"GO:0009165",211,"GOs"
"GO:1901293",211,"GOs"
"GO:0009260",210,"GOs"
"GO:0016741",210,"GOs"
"GO:0019898",210,"GOs"
"GO:0046390",210,"GOs"
"GO:0072522",209,"GOs"
"GO:0006164",208,"GOs"
"GO:0009152",208,"GOs"
"GO:0004016",207,"GOs"
"GO:0006171",207,"GOs"
"GO:0009187",207,"GOs"
"GO:0009190",207,"GOs"
"GO:0009975",207,"GOs"
"GO:0016849",207,"GOs"
"GO:0046058",207,"GOs"
